Formation,Well Name,Depth,GR,ILD_log10,DeltaPHI,PHIND,PE,NM_M,RELPOS,smooth_PE,smooth_GR,enc_formation,Facies
A1 SH,STUART,2808.0,66.27600000000001,0.63,3.3,10.65,3.591,1,1.0,3.0683999999999996,73.63232,0,2
A1 SH,STUART,2808.5,77.252,0.585,6.5,11.95,3.341,1,0.978,3.0683999999999996,73.63232,0,3
A1 SH,STUART,2809.0,82.899,0.5660000000000001,9.4,13.6,3.0639999999999996,1,0.956,3.0683999999999996,73.63232,0,2
A1 SH,STUART,2809.5,80.671,0.593,9.5,13.25,2.977,1,0.9329999999999999,3.0683999999999996,73.63232,0,2
A1 SH,STUART,2810.0,75.971,0.638,8.7,12.35,3.02,1,0.9109999999999999,3.0683999999999996,73.63232,0,2
A1 SH,STUART,2810.5,73.955,0.667,6.9,12.25,3.0860000000000003,1,0.889,3.0683999999999996,73.63232,0,3
A1 SH,STUART,2811.0,77.962,0.674,6.5,12.45,3.092,1,0.867,3.0683999999999996,73.63232,0,3
A1 SH,STUART,2811.5,83.89399999999999,0.667,6.3,12.65,3.123,1,0.8440000000000001,3.0683999999999996,73.63232,0,3
A1 SH,STUART,2812.0,84.42399999999999,0.653,6.7,13.05,3.1210000000000004,1,0.8220000000000001,3.0683999999999996,73.63232,0,3
A1 SH,STUART,2812.5,83.16,0.642,7.3,12.95,3.127,1,0.8,3.0683999999999996,73.63232,0,2
A1 SH,STUART,2813.0,79.063,0.6509999999999999,7.3,12.05,3.147,1,0.778,3.0683999999999996,73.63232,0,2
A1 SH,STUART,2813.5,69.002,0.677,6.2,10.8,3.096,1,0.7559999999999999,3.0683999999999996,73.63232,0,2
A1 SH,STUART,2814.0,63.983000000000004,0.69,4.4,9.7,3.103,1,0.733,3.0683999999999996,73.63232,0,2
A1 SH,STUART,2814.5,61.797,0.675,3.5,9.15,3.1010000000000004,1,0.711,3.0683999999999996,73.63232,0,2
A1 SH,STUART,2815.0,61.372,0.6459999999999999,2.8,9.3,3.065,1,0.6890000000000001,3.0683999999999996,73.63232,0,1
A1 SH,STUART,2815.5,63.535,0.621,2.8,9.8,2.9819999999999998,1,0.667,3.0683999999999996,73.63232,0,2
A1 SH,STUART,2816.0,65.126,0.6,3.3,10.55,2.9139999999999997,1,0.644,3.0683999999999996,73.63232,0,2
A1 SH,STUART,2816.5,75.93,0.5760000000000001,3.4,11.9,2.845,1,0.6,3.0683999999999996,73.63232,0,2
A1 SH,STUART,2817.0,85.07700000000001,0.584,4.4,12.9,2.8539999999999996,1,0.578,3.0683999999999996,73.63232,0,2
A1 SH,STUART,2817.5,89.459,0.598,6.6,13.5,2.986,1,0.556,3.0683999999999996,73.63232,0,3
A1 SH,STUART,2818.0,88.619,0.61,7.2,14.8,2.988,1,0.5329999999999999,3.0683999999999996,73.63232,0,2
A1 SH,STUART,2818.5,81.593,0.636,6.4,13.9,2.998,1,0.511,3.0683999999999996,73.63232,0,2
A1 SH,STUART,2819.0,66.595,0.7020000000000001,2.8,11.4,2.988,1,0.489,3.0683999999999996,73.63232,0,2
