,Well Name,Depth,Facies
4069,STUART,2808.0,3.0
4070,STUART,2808.5,3.0
4071,STUART,2809.0,3.0
4072,STUART,2809.5,3.0
4073,STUART,2810.0,3.0
4074,STUART,2810.5,3.0
4075,STUART,2811.0,3.0
4076,STUART,2811.5,3.0
4077,STUART,2812.0,2.0
4078,STUART,2812.5,2.0
4079,STUART,2813.0,2.0
4080,STUART,2813.5,2.0
4081,STUART,2814.0,2.0
4082,STUART,2814.5,2.0
4083,STUART,2815.0,2.0
4084,STUART,2815.5,2.0
4085,STUART,2816.0,2.0
4086,STUART,2816.5,2.0
4087,STUART,2817.0,2.0
4088,STUART,2817.5,2.0
4089,STUART,2818.0,2.0
4090,STUART,2818.5,2.0
4091,STUART,2819.0,2.0
4092,STUART,2819.5,2.0
4093,STUART,2820.0,2.0
4094,STUART,2820.5,2.0
4095,STUART,2821.0,2.0
4096,STUART,2821.5,2.0
4097,STUART,2822.0,2.0
4098,STUART,2822.5,2.0
4099,STUART,2823.0,2.0
4100,STUART,2823.5,2.0
4101,STUART,2824.0,2.0
4102,STUART,2824.5,2.0
4103,STUART,2825.0,2.0
4104,STUART,2825.5,2.0
4105,STUART,2826.0,2.0
4106,STUART,2826.5,2.0
4107,STUART,2827.0,2.0
4108,STUART,2827.5,3.0
4109,STUART,2828.0,3.0
4110,STUART,2828.5,3.0
4111,STUART,2829.0,3.0
4112,STUART,2829.5,7.0
4113,STUART,2830.0,8.0
4114,STUART,2830.5,8.0
4115,STUART,2831.0,8.0
4116,STUART,2831.5,8.0
4117,STUART,2832.0,8.0
4118,STUART,2832.5,6.0
4119,STUART,2833.0,6.0
4120,STUART,2833.5,6.0
4121,STUART,2834.0,6.0
4122,STUART,2834.5,4.0
4123,STUART,2835.0,4.0
4124,STUART,2835.5,4.0
4125,STUART,2836.0,4.0
4126,STUART,2836.5,4.0
4127,STUART,2837.0,4.0
4128,STUART,2837.5,4.0
4129,STUART,2838.0,4.0
4130,STUART,2838.5,4.0
4131,STUART,2839.0,6.0
4132,STUART,2839.5,6.0
4133,STUART,2840.0,6.0
4134,STUART,2840.5,6.0
4135,STUART,2841.0,6.0
4136,STUART,2841.5,6.0
4137,STUART,2842.0,6.0
4138,STUART,2842.5,6.0
4139,STUART,2843.0,6.0
4140,STUART,2843.5,6.0
4141,STUART,2844.0,8.0
4142,STUART,2844.5,8.0
4143,STUART,2845.0,8.0
4144,STUART,2845.5,8.0
4145,STUART,2846.0,8.0
4146,STUART,2846.5,8.0
4147,STUART,2847.0,8.0
4148,STUART,2847.5,8.0
4149,STUART,2848.0,8.0
4150,STUART,2848.5,8.0
4151,STUART,2849.0,8.0
4152,STUART,2849.5,7.0
4153,STUART,2850.0,7.0
4154,STUART,2850.5,6.0
4155,STUART,2851.0,6.0
4156,STUART,2851.5,6.0
4157,STUART,2852.0,6.0
4158,STUART,2852.5,6.0
4159,STUART,2853.0,6.0
4160,STUART,2853.5,6.0
4161,STUART,2854.0,6.0
4162,STUART,2854.5,6.0
4163,STUART,2855.0,6.0
4164,STUART,2855.5,6.0
4165,STUART,2856.0,6.0
4166,STUART,2856.5,6.0
4167,STUART,2857.0,4.0
4168,STUART,2857.5,4.0
4169,STUART,2858.0,4.0
4170,STUART,2858.5,4.0
4171,STUART,2859.0,4.0
4172,STUART,2859.5,4.0
4173,STUART,2860.0,4.0
4174,STUART,2860.5,4.0
4175,STUART,2861.0,6.0
4176,STUART,2861.5,6.0
4177,STUART,2862.0,6.0
4178,STUART,2862.5,6.0
4179,STUART,2863.0,6.0
4180,STUART,2863.5,6.0
4181,STUART,2864.0,6.0
4182,STUART,2864.5,6.0
4183,STUART,2865.0,6.0
4184,STUART,2865.5,6.0
4185,STUART,2866.0,6.0
4186,STUART,2866.5,6.0
4187,STUART,2867.0,6.0
4188,STUART,2867.5,6.0
4189,STUART,2868.0,3.0
4190,STUART,2868.5,3.0
4191,STUART,2869.0,3.0
4192,STUART,2869.5,3.0
4193,STUART,2870.0,3.0
4194,STUART,2870.5,2.0
4195,STUART,2871.0,2.0
4196,STUART,2871.5,2.0
4197,STUART,2872.0,2.0
4198,STUART,2872.5,2.0
4199,STUART,2873.0,2.0
4200,STUART,2873.5,2.0
4201,STUART,2874.0,2.0
4202,STUART,2874.5,2.0
4203,STUART,2875.0,2.0
4204,STUART,2875.5,2.0
4205,STUART,2876.0,2.0
4206,STUART,2876.5,2.0
4207,STUART,2877.0,2.0
4208,STUART,2877.5,2.0
4209,STUART,2878.0,2.0
4210,STUART,2878.5,2.0
4211,STUART,2879.0,2.0
4212,STUART,2879.5,2.0
4213,STUART,2880.0,2.0
4214,STUART,2880.5,2.0
4215,STUART,2881.0,2.0
4216,STUART,2881.5,3.0
4217,STUART,2882.0,3.0
4218,STUART,2882.5,3.0
4219,STUART,2883.0,7.0
4220,STUART,2883.5,8.0
4221,STUART,2884.0,8.0
4222,STUART,2884.5,8.0
4223,STUART,2885.0,8.0
4224,STUART,2885.5,8.0
4225,STUART,2886.0,8.0
4226,STUART,2886.5,8.0
4227,STUART,2887.0,8.0
4228,STUART,2887.5,8.0
4229,STUART,2888.0,8.0
4230,STUART,2888.5,8.0
4231,STUART,2889.0,8.0
4232,STUART,2889.5,7.0
4233,STUART,2890.0,7.0
4234,STUART,2890.5,6.0
4235,STUART,2891.0,6.0
4236,STUART,2891.5,6.0
4237,STUART,2892.0,6.0
4238,STUART,2892.5,6.0
4239,STUART,2893.0,6.0
4240,STUART,2893.5,6.0
4241,STUART,2894.0,6.0
4242,STUART,2894.5,6.0
4243,STUART,2895.0,6.0
4244,STUART,2895.5,6.0
4245,STUART,2896.0,8.0
4246,STUART,2896.5,8.0
4247,STUART,2897.0,8.0
4248,STUART,2897.5,8.0
