"Formation_A1.LM","Formation_A1.SH","Formation_B1.LM","Formation_B1.SH","Formation_B2.LM","Formation_B2.SH","Formation_B3.LM","Formation_B3.SH","Formation_B4.LM","Formation_B4.SH","Formation_B5.LM","Formation_B5.SH","Formation_C.LM","Formation_C.SH","Depth","GR","ILD_log10","DeltaPHI","PHIND","PE","NM_M_0","NM_M_1","RELPOS","RELPOS_next","RELPOS_previous","ILD_log10_next","ILD_log10_previous","Facies"
0,1,0,0,0,0,0,0,0,0,0,0,0,0,2808,66.276,0.63,3.3,10.65,3.591,1,0,1,0,0.022,0,0.045,3
0,1,0,0,0,0,0,0,0,0,0,0,0,0,2808.5,77.252,0.585,6.5,11.95,3.341,1,0,0.978,0.022,0.022,0.045,0.019,3
0,1,0,0,0,0,0,0,0,0,0,0,0,0,2809,82.899,0.566,9.4,13.6,3.064,1,0,0.956,0.022,0.0229999999999999,0.019,-0.027,3
0,1,0,0,0,0,0,0,0,0,0,0,0,0,2809.5,80.671,0.593,9.5,13.25,2.977,1,0,0.933,0.0229999999999999,0.022,-0.027,-0.045,3
0,1,0,0,0,0,0,0,0,0,0,0,0,0,2810,75.971,0.638,8.7,12.35,3.02,1,0,0.911,0.022,0.022,-0.045,-0.029,3
0,1,0,0,0,0,0,0,0,0,0,0,0,0,2810.5,73.955,0.667,6.9,12.25,3.086,1,0,0.889,0.022,0.022,-0.029,-0.00700000000000001,3
0,1,0,0,0,0,0,0,0,0,0,0,0,0,2811,77.962,0.674,6.5,12.45,3.092,1,0,0.867,0.022,0.023,-0.00700000000000001,0.00700000000000001,3
0,1,0,0,0,0,0,0,0,0,0,0,0,0,2811.5,83.894,0.667,6.3,12.65,3.123,1,0,0.844,0.023,0.022,0.00700000000000001,0.014,3
0,1,0,0,0,0,0,0,0,0,0,0,0,0,2812,84.424,0.653,6.7,13.05,3.121,1,0,0.822,0.022,0.0219999999999999,0.014,0.011,3
0,1,0,0,0,0,0,0,0,0,0,0,0,0,2812.5,83.16,0.642,7.3,12.95,3.127,1,0,0.8,0.0219999999999999,0.022,0.011,-0.00900000000000001,3
0,1,0,0,0,0,0,0,0,0,0,0,0,0,2813,79.063,0.651,7.3,12.05,3.147,1,0,0.778,0.022,0.022,-0.00900000000000001,-0.026,3
0,1,0,0,0,0,0,0,0,0,0,0,0,0,2813.5,69.002,0.677,6.2,10.8,3.096,1,0,0.756,0.022,0.023,-0.026,-0.0129999999999999,2
0,1,0,0,0,0,0,0,0,0,0,0,0,0,2814,63.983,0.69,4.4,9.7,3.103,1,0,0.733,0.023,0.022,-0.0129999999999999,0.0149999999999999,2
0,1,0,0,0,0,0,0,0,0,0,0,0,0,2814.5,61.797,0.675,3.5,9.15,3.101,1,0,0.711,0.022,0.022,0.0149999999999999,0.029,2
0,1,0,0,0,0,0,0,0,0,0,0,0,0,2815,61.372,0.646,2.8,9.3,3.065,1,0,0.689,0.022,0.0219999999999999,0.029,0.025,2
0,1,0,0,0,0,0,0,0,0,0,0,0,0,2815.5,63.535,0.621,2.8,9.8,2.982,1,0,0.667,0.0219999999999999,0.023,0.025,0.021,2
0,1,0,0,0,0,0,0,0,0,0,0,0,0,2816,65.126,0.6,3.3,10.55,2.914,1,0,0.644,0.023,0.044,0.021,0.024,2
0,1,0,0,0,0,0,0,0,0,0,0,0,0,2816.5,75.93,0.576,3.4,11.9,2.845,1,0,0.6,0.044,0.022,0.024,-0.00800000000000001,2
0,1,0,0,0,0,0,0,0,0,0,0,0,0,2817,85.077,0.584,4.4,12.9,2.854,1,0,0.578,0.022,0.0219999999999999,-0.00800000000000001,-0.014,2
