,Depth,GR,ILD_log10,DeltaPHI,PHIND,PE,Well Name,Facies,NM_M
0,2808.0,66.27600000000001,0.63,3.3,10.65,3.591,STUART,2,1
1,2808.5,77.252,0.585,6.5,11.95,3.341,STUART,2,1
2,2809.0,82.899,0.5660000000000001,9.4,13.6,3.0639999999999996,STUART,2,1
3,2809.5,80.671,0.593,9.5,13.25,2.977,STUART,2,1
4,2810.0,75.971,0.638,8.7,12.35,3.02,STUART,2,1
5,2810.5,73.955,0.667,6.9,12.25,3.0860000000000003,STUART,2,1
6,2811.0,77.962,0.674,6.5,12.45,3.092,STUART,2,1
7,2811.5,83.89399999999999,0.667,6.3,12.65,3.123,STUART,2,1
8,2812.0,84.42399999999999,0.653,6.7,13.05,3.1210000000000004,STUART,2,1
9,2812.5,83.16,0.642,7.3,12.95,3.127,STUART,2,1
10,2813.0,79.063,0.6509999999999999,7.3,12.05,3.147,STUART,2,1
11,2813.5,69.002,0.677,6.2,10.8,3.096,STUART,2,1
12,2814.0,63.983000000000004,0.69,4.4,9.7,3.103,STUART,2,1
13,2814.5,61.797,0.675,3.5,9.15,3.1010000000000004,STUART,2,1
14,2815.0,61.372,0.6459999999999999,2.8,9.3,3.065,STUART,2,1
15,2815.5,63.535,0.621,2.8,9.8,2.9819999999999998,STUART,2,1
16,2816.0,65.126,0.6,3.3,10.55,2.9139999999999997,STUART,2,1
17,2816.5,75.93,0.5760000000000001,3.4,11.9,2.845,STUART,2,1
18,2817.0,85.07700000000001,0.584,4.4,12.9,2.8539999999999996,STUART,2,1
19,2817.5,89.459,0.598,6.6,13.5,2.986,STUART,2,1
20,2818.0,88.619,0.61,7.2,14.8,2.988,STUART,2,1
21,2818.5,81.593,0.636,6.4,13.9,2.998,STUART,2,1
22,2819.0,66.595,0.7020000000000001,2.8,11.4,2.988,STUART,2,1
23,2819.5,55.081,0.789,2.7,8.15,3.028,STUART,2,1
24,2820.0,48.111999999999995,0.84,1.0,7.5,3.073,STUART,2,1
25,2820.5,43.73,0.846,0.4,7.1,3.1460000000000004,STUART,2,1
26,2821.0,44.097,0.84,0.7,6.65,3.205,STUART,2,1
27,2821.5,46.839,0.8420000000000001,0.8,6.6,3.2539999999999996,STUART,2,1
28,2822.0,50.348,0.843,1.1,6.75,3.23,STUART,2,1
29,2822.5,57.129,0.8220000000000001,2.2,7.3,3.237,STUART,2,1
30,2823.0,64.465,0.777,4.4,8.4,3.259,STUART,2,1
31,2823.5,70.267,0.7290000000000001,7.1,9.85,3.2889999999999997,STUART,2,1
32,2824.0,76.566,0.664,10.7,11.55,3.3810000000000002,STUART,2,1
33,2824.5,76.778,0.643,10.7,12.25,3.452,STUART,2,1
34,2825.0,73.971,0.632,9.7,12.55,3.3960000000000004,STUART,2,1
35,2825.5,74.314,0.622,8.8,13.1,3.1439999999999997,STUART,3,1
36,2826.0,77.031,0.583,4.8,16.2,3.034,STUART,3,1
37,2826.5,74.469,0.517,4.8,19.2,2.931,STUART,3,1
38,2827.0,73.327,0.489,6.3,20.35,2.88,STUART,3,1
39,2827.5,74.575,0.526,4.9,19.25,2.795,STUART,3,1
40,2828.0,70.536,0.5579999999999999,6.5,17.05,3.009,STUART,3,1
41,2828.5,62.93899999999999,0.528,7.6,18.8,3.073,STUART,3,1
42,2829.0,57.137,0.511,10.9,19.15,3.313,STUART,3,1
43,2829.5,47.345,0.584,7.0,16.3,3.5269999999999997,STUART,8,2
44,2830.0,35.733000000000004,0.73,6.4,10.2,3.928,STUART,8,2
45,2830.5,29.326999999999998,0.873,2.7,7.85,4.33,STUART,8,2
46,2831.0,28.241999999999997,0.963,1.4,6.3,4.413,STUART,8,2
47,2831.5,34.558,1.018,1.8,5.6,4.511,STUART,6,2
48,2832.0,43.754,1.054,1.8,5.2,4.412,STUART,6,2
49,2832.5,53.611999999999995,1.067,1.5,5.05,4.226,STUART,6,2
50,2833.0,60.718999999999994,1.0390000000000001,1.9,4.85,3.931,STUART,6,2
51,2833.5,66.538,0.94,2.7,5.45,3.7030000000000003,STUART,6,2
52,2834.0,75.52199999999999,0.8009999999999999,4.0,7.3,3.5010000000000003,STUART,6,2
53,2834.5,95.979,0.6920000000000001,6.5,9.55,3.346,STUART,6,2
54,2835.0,130.26,0.644,8.3,11.15,3.242,STUART,6,2
55,2835.5,160.167,0.643,9.3,12.15,3.2939999999999996,STUART,6,2
56,2836.0,176.528,0.6729999999999999,9.1,12.05,3.298,STUART,6,2
57,2836.5,175.622,0.72,8.9,12.15,3.3489999999999998,STUART,6,2
58,2837.0,153.965,0.7559999999999999,7.6,11.9,3.31,STUART,6,2
59,2837.5,120.07600000000001,0.7659999999999999,7.2,12.2,3.365,STUART,6,2
60,2838.0,91.434,0.787,7.1,12.15,3.392,STUART,6,2
61,2838.5,69.312,0.8740000000000001,4.6,10.4,3.293,STUART,6,2
62,2839.0,54.828,1.0290000000000001,0.8,8.2,3.395,STUART,6,2
63,2839.5,50.854,1.149,0.3,6.85,3.5,STUART,6,2
64,2840.0,54.632,1.09,1.0,7.4,3.576,STUART,6,2
65,2840.5,56.835,0.924,4.1,8.45,3.555,STUART,6,2
66,2841.0,60.393,0.7879999999999999,7.1,10.05,3.591,STUART,6,2
67,2841.5,58.94,0.733,8.1,11.15,3.576,STUART,6,2
68,2842.0,49.718999999999994,0.754,6.1,10.75,3.6689999999999996,STUART,6,2
69,2842.5,41.403999999999996,0.8190000000000001,3.5,9.55,3.872,STUART,6,2
